guilt,work_contact,female,authority,married
-1.639408491,-1.126790705,1,2.648712288181724,1
-0.027223991,0.71754319,1,1.3765210734113495,1
0.2760926374200268,-0.016359196,1,1.1381381061800204,1
1.6514137741479291,1.2856687277271934,1,1.1286136438762053,1
-0.148865532,-0.153266798,1,0.6459869803377871,1
-1.46952654,-2.042237595,1,1.2271946211553024,1
-2.093318945,-1.175359334,1,3.0305602204112807,1
1.2689162737621424,0.2040116275571634,1,0.1706655963193401,1
0.13977701871954026,0.015249170351315927,1,1.2329352889557295,1
0.42326172503365095,-1.260063165,1,-0.907811236,1
0.5396482928869782,0.073050441,1,0.8370381341790213,1
-0.246327113,0.8511941364842187,1,2.1797269319777497,1
0.8940377804149844,1.9814379689332484,1,1.5051955220408413,1
-0.025799794,-0.436906609,1,0.1701311992518603,1
0.043665397886939905,-0.577125761,1,0.20659065813377167,1
-0.282562658,-0.445334865,1,1.3178960792173786,1
1.591640429154398,0.307600308,1,-1.323718828,1
-0.411399414,0.3661924942870017,1,2.404969658693346,1
-0.02460058,-0.782082818,1,-0.998686113,0
0.37129272354593046,-0.119627842,1,0.730127505,1
0.44985516608076564,0.2583822839583299,1,0.5694467961337231,0
-0.857439931,-0.930942937,1,1.083602155985477,0
-0.247241386,-0.309893147,1,0.6899425814184657,0
-0.268106401,-0.983867626,1,0.7804451407134577,1
-1.341546765,-1.493612573,1,1.0561006220542155,0
-0.971830125,-1.386427584,1,0.6170895998674102,1
1.1841311834654478,1.8847593659713773,1,-0.869913025,0
0.7465007635122706,1.1663189408601522,1,0.5569177452552165,0
0.2899691811196281,0.12140467982287502,1,1.054545821399779,1
-0.016771203,-0.319619234,1,0.25351978816043874,0
1.7610697983904513,1.6520347705458003,1,1.1531154277575288,1
2.3206284014463683,0.9595644817491602,1,-0.309901391,1
2.115440856139967,1.4541464335406107,1,-0.979583405,1
0.7938400235677852,1.0494972834607057,1,2.055223601143635,1
0.2899380021243954,0.40598818224870054,1,1.125983964,0
0.11793819250069892,-0.071810808,1,1.3328051926604885,1
-0.567518709,-0.670840413,1,0.9643015995667684,0
-0.383898291,0.7440953009005901,1,2.7634814207804164,1
0.4430011106370003,1.038897219104314,1,2.766590128090544,1
-0.992368318,-0.535193993,1,1.3000814106313263,1
0.068677282,-0.504015876,1,0.6105733831426741,0
-0.253132471,-1.347601031,1,0.088081664,1
-0.226146024,-0.872724148,1,0.3579266183909618,1
0.48512204032382267,0.24491345663473854,1,0.9987958681186072,1
1.035892353127198,0.3275415635572473,1,0.5961884489115729,1
2.806080239037435,1.627617803962773,1,-1.570008504,1
0.791985976,0.49011636740540787,1,0.8634885582520956,1
-0.265605017,0.028312805722753864,1,1.540518839592805,1
1.0755293302544655,0.23893961241482548,1,0.2670206573378486,1
0.056891911,-1.104680835,1,-0.165351131,0
0.5526610022236035,0.8449759143160868,1,1.5527528241969746,0
-0.739801057,0.6469514835955796,1,1.1931907837535602,1
-2.37491895,-1.895986476,1,0.6185848169872789,0
2.034674508,-0.368742467,1,-1.584399929,0
-0.344010209,-0.818022689,1,-0.059721664,1
0.29582271744382954,-0.20326399,1,0.7453473941717931,1
0.25403843957820027,0.041466279,1,1.2310755259838944,1
0.2803603025588822,-0.222531357,1,-0.122436599,1
-0.363870252,0.8887364638945872,1,1.2394963349952106,1
-0.873851105,-0.791665466,1,0.7119695728265651,0
0.21734786017625604,-0.310125375,1,0.13792868343505896,1
1.7775971536616941,0.7226852333602978,1,-1.163305469,0
-0.566778702,-0.269299959,1,2.6317914134234126,1
-1.431498008,-2.296907198,1,1.3537717303746337,1
-0.372791755,-0.879146911,1,0.5193280906795923,0
-0.583406706,-1.841034022,1,0.2462811772635806,1
-0.760306294,-0.170158745,1,1.9167550116514946,1
-1.593240044,-0.654969754,1,2.206199441101465,1
-0.065286192,-0.550853013,1,-1.095777247,1
-0.130636018,-0.61366545,1,0.208653841,1
-0.898828847,-1.725591555,1,0.22719718644856093,1
-0.302551245,-0.962897024,1,0.9400466379487826,1
-0.716191936,-1.866888037,1,1.2245419344491157,1
0.5344700013441512,0.5968930885680955,1,1.4988192577944899,0
2.286820065,1.3153725881125073,1,-1.650301461,1
0.549407058,-0.109784029,1,-0.371833922,1
-0.998957462,-1.713873007,1,1.1448305743017582,1
-0.02557715,0.4158677862440451,1,1.5554223329963777,0
2.289623865535708,0.7666231966372752,1,-0.394855747,1
-0.644774266,-0.6764572,1,2.545636186066733,1
-0.288446485,-1.02780895,1,1.1939663196720471,1
-1.33414597,-0.996438915,1,1.1660653620671693,0
0.9567429879058468,1.9873637784020808,1,1.2309313062052643,0
-1.610553353,-2.165531162,1,1.6473377231944029,1
1.0239934161445934,-0.7689172,1,-0.685761842,1
-0.304791899,0.23250911796501497,1,2.971906485179679,1
0.6764832597005046,0.2914811997786982,1,0.3034158612689963,1
-0.930511811,-1.088615418,1,0.8600924247194505,0
2.5887698758097324,2.0936573258335582,1,0.2880509606891025,1
-0.60541346,-1.104353119,1,-0.150846578,1
0.016248085763941003,-0.967389907,1,0.7195375751090116,1
0.20309555797083853,0.6407727415245521,1,2.4425745840627515,0
-0.821897033,-0.161150903,1,2.2610907999684677,0
-0.44597556,0.624634868,1,1.3261890744080265,0
0.830881989,-0.174941425,1,-1.111562649,0
1.2051079786186596,-0.006323424,1,-1.80588728,1
0.6897532951200889,0.38872818979749607,1,0.758670029,1
